job_id,company_name,job_title,source,status,priority,date_discovered,date_applied,date_closed,notes,salary_min,salary_max,location,url,rank
86777578,Ray White AKG,Full-Time Web Developer,SEEK,closed,medium,2025-09-12,,,Migrated from SEEK scraping on 2025-09-12,,,,https://www.seek.com.au/job/86777578,26.0
87058062,GritCode,Grad to Mid-Level Engineers - 100% Remote - Multiple positions,SEEK,applied,medium,2025-09-12,,,Migrated from SEEK scraping on 2025-09-12,,,,https://www.seek.com.au/job/87058062,
87086246,Troocoo,Software Engineer,SEEK,closed,medium,2025-09-12,,,Migrated from SEEK scraping on 2025-09-12,,,,https://www.seek.com.au/job/87086246,6.0
87069151,Aspirante,Senior UI Developer,SEEK,applied,medium,2025-09-12,,,Migrated from SEEK scraping on 2025-09-12,,,,https://www.seek.com.au/job/87069151,
87066700,iSelect Ltd,Software Engineer,SEEK,phone_call,medium,2025-09-12,2025-09-12,,Testing force flag,,,,https://www.seek.com.au/job/87066700,
86875657,FinXL IT Professional Services,UX-UI Developer,SEEK,applied,medium,2025-09-12,,,Migrated from SEEK scraping on 2025-09-12,,,,https://www.seek.com.au/job/86875657,
86892541,DIY Tiles,Wordpress Web Developer,SEEK,discovered,medium,2025-09-12,,,Migrated from SEEK scraping on 2025-09-12,,,,https://www.seek.com.au/job/86892541,27.0
86318117,Enzen Pty Ltd,Full-Stack Software Developers (AI) JavaScript X2 Positions,SEEK,closed,medium,2025-09-12,,,Migrated from SEEK scraping on 2025-09-02,,,,https://www.seek.com.au/job/86318117,12.0
86588210,Felix Software,Software Engineer,SEEK,applied,medium,2025-09-12,2025-09-02,,Migrated from SEEK scraping on 2025-09-02,,,,https://www.seek.com.au/job/86588210,
86406521,Private Advertiser,Junior Full-stack Developer,SEEK,closed,medium,2025-09-12,,,Migrated from SEEK scraping on 2025-09-02,,,,https://www.seek.com.au/job/86406521,
86891660,FSoft Pty. Ltd,Senior Web Developer,SEEK,rejected,medium,2025-09-12,2025-09-02,,Migrated from SEEK scraping on 2025-09-02,,,,https://www.seek.com.au/job/86891660,
